# リスク診断調査票データ分析

**シート名**: リスク診断調査票
**データ範囲**: A1:BA130
**バージョン**: ver1.1

---

##  基本情報

| 項目 | 内容 |
|------|------|
| **企業名** | 株式会社　神戸製鋼所 |
| **拠点名** | 加古川製鉄所　神戸線条工場 |
| **所在地** | 兵庫県神戸市灘区灘浜東町2 |
| **敷地面積** | 57万㎡ |
| **延床面積** | 34万㎡ |
| **操業開始年（西暦）** | 1959年 |

---

##  1. 敷地概要・施設

### 施設一覧表

####  第1グループ（拠点1-6）- 行16

| 項目 | No1
3分塊・1加工工場 | No2
棒鋼・棒加工工場 | No3
7線材・3加工工場 | No4
不明 | No5
不明 | No6
不明 |
|------|------|------|------|------|------|------|
| **用途** | 工場 | 工場 | 工場 | - | - | - |
| **建築年** | 1960～1979年 | 1965~1983年 | 1969～1997年 | - | - | - |
| **延床面積** | 113219㎡ | 34万 | 46,147（内倉庫用途... | - | - | - |
| **階数** | 地上3階 | 地上2階 | 地上 | 地上 | 地上 | 地上 |
| **地下ピット** | あり | あり | あり | - | - | - |
| **主構造** | 鉄骨造 | 鉄骨造 | 鉄骨造 | - | - | - |
| **外壁** | 鉄板（波板）一部ラスモルタル | 鉄板（波板） | 鉄板（波板）一部ALC板 | - | - | - |
| **屋根** | 鉄板（波板）1部シート防水 | 鉄板（波板） | 鉄板（波板）一部シート防水 | - | - | - |
| **屋根の形状** | その他 | その他 | その他 | - | - | - |

####  第2グループ（施設7-12）- 行37

| 項目 | No7
不明 | No8
不明 | No9
不明 | No10
不明 | No11
不明 | No12
不明 |
|------|------|------|------|------|------|------|
| **階数** | 地上 | 地上 | 地上 | 地上 | 地上 | 地上 |

###  その他の敷地・施設関連項目

| 項目 | 回答 | 詳細 |
|------|------|------|
| **施設一覧表** |  | - |
| **テント倉庫** | なし | - |
| **10年以上継続使用しているテント倉庫** |  | - |
| **テント倉庫の保管物** |  | - |
| **テント倉庫の他に、膜材（キャンパス生地、テント生地、遮光・防風ネットなど）が屋外に露出している箇所がある** |  | - |
| **膜材は、強風時に収納・折り畳みを行い強風を受けないようにする対策が行われている** |  | - |
| **対策方法** |  | - |
| **雨漏りの有無** |  | - |
| **雨漏り場所** |  | - |
| **敷地内排水設計雨量** |  | - |
| **毎年、定期的に雨水排水設備・系統の定期点検を行っている** |  | - |
| **毎年、定期的に雨水排水設備・系統の清掃を行っている** |  | - |
| **敷地内、または建物内の浸水を低減する排水ポンプを設置している** |  | - |
| **台風など強風が予想される際は、出入口、窓などの開口部の閉鎖を行う** |  | - |

---

## ⚙️ 2. 生産設備・重要資産

| 項目 | 回答 | 詳細 |
|------|------|------|
| **浸水により発火、爆発する生産工程がある** | いいえ | - |
| **工程名・場所** |  | - |
| **気象情報アラートシステム、水位計などと連動して停止する設備がある** | はい | - |
| **設備名・設置場所** | 水処理工程、場所：酸洗工場の神戸側 | - |
| **土嚢や止水塀品により止水対策を行う設備がある** | はい | - |
| **設備名・設置場所** | 7線ステルモアコンベア横の変圧器：止水板および土嚢、チタン合金路地下：土嚢 | - |

---

##  3. ユーティリティ

| 項目 | 回答 | 詳細 |
|------|------|------|
| **サーバー室** | あり | - |
| **サーバー室の場所（建物）** | 神戸線条工場　総合事務所2F 　灘浜データセンター | - |
| **サーバー室の階数** | 2 | - |
| **通信基幹設備の設置場所（建物）** | 神戸線条工場　総合事務所2F 　灘浜データセンター | - |
| **通信基幹設備の設置階数** | 2 | - |
| **ガス(都市ガス or LPG)の使用** | あり | - |
| **ガス供給制御設備の設置場所** |  | - |
| **ガス供給制御設備の設置階数** | 階 | - |
| **変圧器・配電盤の設置場所** | トランスヤード、各電気室、各クレーン | - |
| **変圧器・配電盤の設置階数** | 屋外、電気室1～２階、クレーンガータ上 | - |
| **ボイラー** | あり | - |
| **設置場所** | 神戸線条工場　総合事務所　機械室 | - |
| **設置階数** | 1 | - |
| **エアコンプレッサー** | あり | - |
| **設置場所** |  | - |
| **設置階数** | 階 | - |

---

## ⚠️ 4. 二次災害対策

| 項目 | 回答 | 詳細 |
|------|------|------|
| **オイル、引火性液体のドラム保管** | あり | - |
| **用途・保管場所** | 別紙　危険物、少量危険物施設配置、一覧参照 | - |
| **毒劇物の保管** | あり | - |
| **物質名・保管場所** | 別紙　毒劇物貯蔵一覧参照 | - |
| **その他、漏洩時に周囲への影響が大きい物質の保管** | なし | - |
| **物質名・保管場所** |  | - |
| **禁水性物質の保管** | なし | - |
| **物質名・保管場所** |  | - |
| **屋外にパレットなどの保管品が多く置かれている** | はい | - |
| **台風接近時など強風が予想される際は、屋外保管品の屋内への移動、または固定対策を実施している** | はい | - |
| **洪水など浸水が予想される際は、屋外保管品の屋内への移動、または固定対策を実施している** | はい | - |

---

##  5. 防災計画等

| 項目 | 回答 | 詳細 |
|------|------|------|
| **主要施設の長期修繕計画** |  | - |
| **施設の損傷個所を定期的に点検し、都度修繕している** |  | - |
| **施設の損傷個所を定期的に点検し、長期修繕計画に反映している** |  | - |
| **台風を対象とした緊急時対応計画** | あり | - |
| **河川氾濫など浸水を対象とした緊急時対応計画** | あり | - |
| **台風接近・河川氾濫に備えた時系列行動計画（タイムライン）** | あり | - |
| **台風を対象とした事業継続計画（BCP）** | なし | - |
| **基幹設備や重要な生産設備などの水災発生時におけるコントロール・遮断などの方法を定めている** | はい | - |
